Day,Titer,N_Tested,N_Infected,Genus,Species,Mosquito_Strain,Method,Virus,Serotype,Virus_Strain,Citation,Figure_Table,Notes
14,3.2,2,0,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
17,3.2,5,2,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
12,7.3,8,7,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
15,7.3,7,6,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
12,7.3,9,9,Aedes,aegypti,Amphur,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
15,7.3,7,6,Aedes,aegypti,Amphur,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
12,7.3,2,2,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
15,7.3,4,4,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
18,7.3,4,4,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
20,7.3,17,13,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
11,7.4,8,8,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
13,7.4,7,7,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
15,7.4,6,6,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
18,7.4,2,2,Aedes,aegypti,Santo Domingo,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
11,7.4,7,7,Aedes,aegypti,Amphur,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
13,7.4,8,6,Aedes,aegypti,Amphur,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
16,7.4,8,8,Aedes,aegypti,Amphur,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
11,7.4,1,1,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
13,7.4,7,2,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
16,7.4,1,1,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
17,7.4,8,8,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
18,7.4,2,2,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
20,7.4,4,4,Aedes,aegypti,Kampala,,Yellow Fever,,French viscerotropic,Aitken et al. 1977,Table 1,
3,6,11,0,Aedes,aegypti,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,"Thorax and abdomen vs head. Infectious saliva given as transmission here, but most other papers just give head, so to compare use head here, but just a note that this probably over-estimates "
7,6,20,6,Aedes,aegypti,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,16,Aedes,aegypti,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,13,Aedes,aegypti,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
3,6,11,0,Aedes,aegypti,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
7,6,20,5,Aedes,aegypti,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,15,Aedes,aegypti,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,2,Aedes,aegypti,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
3,6,11,0,Aedes,aegypti,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
7,6,20,6,Aedes,aegypti,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,16,Aedes,aegypti,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,0,Aedes,aegypti,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
3,6,18,0,Aedes,albopictus,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
7,6,20,6,Aedes,albopictus,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,12,Aedes,albopictus,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,4,Aedes,albopictus,Goiania,,Yellow Fever,,74018 1D,Cuoto Lima et al. 2017,Figure 2,See first line
3,6,18,0,Aedes,albopictus,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
7,6,20,4,Aedes,albopictus,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,8,Aedes,albopictus,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,1,Aedes,albopictus,Goiania,,Yellow Fever,,4408 1E,Cuoto Lima et al. 2017,Figure 2,See first line
3,6,18,0,Aedes,albopictus,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
7,6,20,4,Aedes,albopictus,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
14,6,20,16,Aedes,albopictus,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
21,6,20,8,Aedes,albopictus,Goiania,,Yellow Fever,,S79,Cuoto Lima et al. 2017,Figure 2,See first line
7.5,0.7970702873809670,65,8.000000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,"Gametocytes per ul. Extremely unclear sample size for most data points given that seems to be a combination of new empirical work and lit review. Table 2 gives experimental design with some info on N, but the info in text about 60-70 mosquitoes for the skin feeding experiment is hard to match with this table. To match with data from other papers I am using just Skin and Membrane. I honestly don’t know what the sample size is for “Membrane"" so for a placeholder for now I am just using 65 for both skin and membrane."
7.5,5.8590420241600300,65,16.00000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,19.783321956099000,65,15.000000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,57.267802485571600,65,18.000000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,154.38895164511000,65,27.000000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,434.19134227214500,65,29.00000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,1187.0329342111100,65,29.00000000000000,Anopheles,gambiae,,Skin,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,5.977681703599510,65,16.75057208237990,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,20.712695401278100,65,15.37757437070940,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,53.73939197339910,65,16.06407322654460,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,147.3276558922050,65,19.22196796338670,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,439.5624597255180,65,28.28375286041190,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,1125.2883994321600,65,43.79862700228830,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,3869.0196584604200,65,33.63844393592680,Anopheles,gambiae,,Membrane,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,7.128440933145130,,6.315789473684210,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,25.03139007330970,,20.04576659038900,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,77.85112519328450,,16.20137299771170,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,286.45799194177800,,22.929061784897000,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,848.9927255240450,,24.43935926773460,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,2950.328183709020,,26.361556064073200,Anopheles,gambiae,,Control Serum,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,7.114639036892360,,4.1189931350114400,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,24.868196085725400,,12.631578947368400,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,77.57813607657140,,12.21967963386730,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,283.9018043853200,,12.768878718535500,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,842.4366091110990,,15.652173913043500,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
7.5,2940.3388369640400,,22.517162471395900,Anopheles,gambiae,,Serum Replacement,Malaria,,"falciparum: The Gambia, Mali, Senegal",Bousema et al. 2012,Figure 7,See first line
8,1.00000,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,"Gametocytes per ul, membrane feeding, no serum replacement. Mosquitoes checked for infection 7-9 days after feeding. Midguts dissected. Slightly vague methods, but it appears that each data point is given by “at least 30 mosquitoes were dissected” so just going with this minimum and rounding. Not a perfect science using data thief and rounding, but results will be qualitatively only marginally different"
8,1.00000,30,5.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,1.98766,30,20.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,1.98766,30,22.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,2.02596,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,3.95080,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,3.95080,30,17.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,4.02691,30,18.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,6.01181,30,3.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,6.01181,30,8.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,6.01181,30,13.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,6.01181,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,7.00332,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,7.85286,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,8.97509,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,9.14800,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,11.07131,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,11.94945,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,13.92023,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,17.83944,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,18.18312,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,19.25442,30,24.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,20.00345,30,27.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,20.78163,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,21.18199,30,13.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,21.18199,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,21.18199,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,22.00602,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,25.15084,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,26.12926,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,27.14574,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,27.66871,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,28.20176,30,27.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,32.23200,30,25.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,32.23200,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,39.00859,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,39.76010,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,40.52610,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,42.10265,30,23.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,43.74052,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,45.44212,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,49.99137,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,51.93613,30,26.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,54.99605,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,61.66734,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,66.55864,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,76.07036,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,83.68583,30,23.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,95.64516,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,95.64516,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,95.64516,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,101.28027,30,7.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,101.28027,30,28.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,105.22028,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,109.31356,30,8.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,127.34221,30,23.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,163.19513,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,186.51692,30,29.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,213.17157,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,294.85823,30,30.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,370.73260,30,17.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,891.81802,30,1.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,1331.40257,30,0.00000,Anopheles,dirus,Bangkok,Membrane,Malaria,,vivax: Thailand,Kiattibur et al. 2017,Figure 2,See first line
8,1.00000,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,"25 mosquitoes per carton, dissected 7, 8, 9 days after feeding, unclear about whether these gametocyte counts are per ul, but guessing that they are given a common protocol between this and other studies"
8,2.00826,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.99764,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.97375,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,5.03837,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,6.02005,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,6.98281,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,7.98031,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,8.98587,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,9.96919,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,11.06012,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,14.02329,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,17.00631,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,20.02073,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,29.88409,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,30.78435,25,0.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.01335,25,1.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.01419,25,1.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.01674,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.01902,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,1.00705,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,1.01431,25,6.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,1.02174,25,9.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,2.06876,25,12.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.10620,25,15.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,4.14878,25,12.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,5.10717,25,12.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.05724,25,8.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.04011,25,6.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.03627,25,5.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,4.06443,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.99558,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,3.01370,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,4.98368,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,4.99839,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,6.06513,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,8.00719,25,1.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,13.05389,25,1.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,11.96217,25,2.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,13.10328,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,13.12563,25,3.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,22.08259,25,4.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,11.24527,25,7.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,12.34071,25,9.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,11.13602,25,9.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,7.12164,25,8.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,7.14480,25,10.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,32.45563,25,10.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,10.26810,25,12.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,8.24138,25,14.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,10.31146,25,14.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
8,12.35179,25,15.00000,Anopheles,darlingi,Iquitos,Membrane,Malaria,,vivax: Peru,Bharti et al. 2006,Figure 2,See first line
