Day,Titer,N_Tested,N_Transmitting,Genus,Species,Mosquito_Strain,Virus,Serotype,Virus_Strain,Temperature,Citation,Figure_Table,Notes
10,5,25,0,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
11,5,25,3,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
12,5,25,6,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
13,5,25,9,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
14,5,25,14,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
15,5,25,12,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
16,5,25,11,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
17,5,25,11,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
21,5,25,13,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
25,5,25,11,Anopheles,stephensi,WHO Registry of Standard Malaria Parasites,Malaria,,yoelii,22,Paajimas et al. 2012,Figure 1,See first line
